id,classification
49035,7
49037,4
49039,6
49041,6
49043,7
49045,8
49047,6
49049,7
49051,5
49053,6
49055,5
49057,7
50001,5
50003,7
50005,3
50007,3
50009,5
50011,3
50013,3
50015,3
50017,4
50019,3
50021,6
50023,2
50025,7
50027,5
51001,4
51003,0
51510,0
51005,7
51007,1
51009,3
51011,2
51013,0
51015,5
51017,6
51019,3
51021,8
51023,5
51520,4
51025,0
51027,8
51029,1
51530,3
51031,4
51033,4
51035,7
51036,3
51037,1
51540,0
51550,0
51041,1
51043,6
51570,1
51580,6
51045,7
51047,5
51049,1
51590,5
51051,8
51053,0
51595,0
51057,4
51600,0
51059,0
51610,0
51061,5
51063,6
51065,0
51620,0
51067,6
51069,7
51630,3
51640,5
51071,8
51073,3
51075,1
51077,6
51079,2
51081,0
51083,2
51650,0
51085,1
51660,3
51087,0
51089,7
51091,6
51670,2
51093,0
51095,0
51099,2
51101,3
51097,3
51103,3
51105,7
51678,0
51107,1
51109,2
51111,0
51680,1
51113,3
51683,1
51685,1
51690,6
51115,1
51117,0
51119,2
51121,4
51125,2
51127,1
51700,0
51710,0
51131,3
51133,2
51720,2
51135,1
51137,4
51139,4
51141,7
51730,1
51143,5
51735,0
51740,0
51145,0
51147,1
51149,0
51153,1
51155,8
51750,3
51157,5
51760,0
51159,3
51770,1
51161,5
51163,3
51165,3
51167,7
51775,3
51169,7
51171,4
51173,6
51175,0
51177,3
51179,2
51790,5
51800,0
51181,2
51183,2
51185,8
51810,3
51187,7
51191,4
51820,5
51193,3
51830,0
51840,6
51195,8
51197,7
51199,0
53001,0
53003,2
53005,1
53007,2
53009,3
53011,0
53013,0
53015,4
53017,2
53019,5
53021,0
53023,2
53025,1
53027,4
53029,0
53031,3
53033,0
53035,0
53037,0
53039,0
53041,2
53043,3
53045,3
53047,4
53049,3
53051,4
53053,0
53055,1
53057,1
53059,1
53061,1
53063,1
53065,4
53067,0
53069,2
53071,1
53073,0
53075,0
53077,0
54001,6
54003,8
54005,8
54007,8
54009,8
54011,8
54013,8
54015,8
54017,8
54019,8
54021,8
54023,5
54025,8
54027,8
54029,8
54031,6
54033,7
54035,8
54037,7
54039,8
54041,7
54043,8
54045,8
54049,5
54051,8
54053,8
54047,8
54055,8
54057,6
54059,8
54061,6
54063,8
54065,8
54067,8
54069,8
54071,5
54073,7
54075,7
54077,7
54079,8
54081,8
54083,6
54085,7
54087,8
54089,8
54091,6
54093,4
54095,8
54097,6
54099,8
54101,8
54103,8
54105,8
54107,8
54109,8
55001,7
55003,6
55005,3
55007,4
55009,5
55011,3
55013,6
55015,6
55017,2
55019,2
55021,6
55023,3
55025,5
55027,6
55029,5
55031,5
55033,4
55035,3
55037,6
55039,6
55041,7
55043,4
55045,4
55047,6
55049,4
55051,3
55053,4
55055,6
55057,5
55059,7
55061,5
55063,3
55065,3
55067,6
55069,6
55071,5
55073,5
55075,5
55077,6
55078,7
55079,3
55081,6
55083,4
55085,6
55087,4
55089,4
55091,1
55093,2
55095,4
55097,4
55099,4
55101,6
55103,3
55105,6
55107,4
55109,3
55111,5
55113,6
55115,4
55117,3
55119,2
55121,3
55123,3
55125,6
55127,6
55129,6
55131,6
55133,4
55135,5
55137,5
55139,7
55141,3
56001,5
56003,4
56005,6
56007,7
56009,5
56011,2
56013,6
56015,3
56017,6
56019,4
56021,5
56023,6
56025,7
56027,3
56029,5
56031,5
56033,4
56035,3
56037,7
56039,3
56041,8
56043,5
56045,3
