classification,Location
0,"McKinley County, New Mexico"
3,"Mora County, New Mexico"
3,"Otero County, New Mexico"
4,"Quay County, New Mexico"
3,"Rio Arriba County, New Mexico"
1,"Roosevelt County, New Mexico"
3,"San Juan County, New Mexico"
2,"San Miguel County, New Mexico"
2,"Sandoval County, New Mexico"
0,"Santa Fe County, New Mexico"
5,"Sierra County, New Mexico"
4,"Socorro County, New Mexico"
3,"Taos County, New Mexico"
5,"Torrance County, New Mexico"
4,"Union County, New Mexico"
1,"Valencia County, New Mexico"
2,"Albany County, New York"
6,"Allegany County, New York"
0,"Bronx County, New York"
7,"Broome County, New York"
6,"Cattaraugus County, New York"
6,"Cayuga County, New York"
7,"Chautauqua County, New York"
5,"Chemung County, New York"
7,"Chenango County, New York"
4,"Clinton County, New York"
3,"Columbia County, New York"
6,"Cortland County, New York"
5,"Delaware County, New York"
5,"Dutchess County, New York"
7,"Erie County, New York"
4,"Essex County, New York"
4,"Franklin County, New York"
4,"Fulton County, New York"
4,"Genesee County, New York"
4,"Greene County, New York"
5,"Hamilton County, New York"
3,"Herkimer County, New York"
7,"Jefferson County, New York"
0,"Kings County, New York"
5,"Lewis County, New York"
5,"Livingston County, New York"
7,"Madison County, New York"
4,"Monroe County, New York"
3,"Montgomery County, New York"
0,"Nassau County, New York"
0,"New York County, New York"
7,"Niagara County, New York"
6,"Oneida County, New York"
6,"Onondaga County, New York"
4,"Ontario County, New York"
4,"Orange County, New York"
4,"Orleans County, New York"
7,"Oswego County, New York"
6,"Otsego County, New York"
1,"Putnam County, New York"
0,"Queens County, New York"
3,"Rensselaer County, New York"
0,"Richmond County, New York"
0,"Rockland County, New York"
5,"Saint Lawrence County, New York"
1,"Saratoga County, New York"
3,"Schenectady County, New York"
2,"Schoharie County, New York"
5,"Schuyler County, New York"
5,"Seneca County, New York"
6,"Steuben County, New York"
1,"Suffolk County, New York"
5,"Sullivan County, New York"
8,"Tioga County, New York"
5,"Tompkins County, New York"
2,"Ulster County, New York"
3,"Warren County, New York"
2,"Washington County, New York"
4,"Wayne County, New York"
0,"Westchester County, New York"
5,"Wyoming County, New York"
5,"Yates County, New York"
1,"Alamance County, North Carolina"
7,"Alexander County, North Carolina"
7,"Alleghany County, North Carolina"
4,"Anson County, North Carolina"
7,"Ashe County, North Carolina"
6,"Avery County, North Carolina"
1,"Beaufort County, North Carolina"
0,"Bertie County, North Carolina"
5,"Bladen County, North Carolina"
6,"Brunswick County, North Carolina"
1,"Buncombe County, North Carolina"
6,"Burke County, North Carolina"
3,"Cabarrus County, North Carolina"
7,"Caldwell County, North Carolina"
0,"Camden County, North Carolina"
5,"Carteret County, North Carolina"
4,"Caswell County, North Carolina"
6,"Catawba County, North Carolina"
1,"Chatham County, North Carolina"
6,"Cherokee County, North Carolina"
1,"Chowan County, North Carolina"
6,"Clay County, North Carolina"
5,"Cleveland County, North Carolina"
5,"Columbus County, North Carolina"
4,"Craven County, North Carolina"
3,"Cumberland County, North Carolina"
1,"Currituck County, North Carolina"
3,"Dare County, North Carolina"
6,"Davidson County, North Carolina"
6,"Davie County, North Carolina"
1,"Duplin County, North Carolina"
0,"Durham County, North Carolina"
3,"Edgecombe County, North Carolina"
3,"Forsyth County, North Carolina"
1,"Franklin County, North Carolina"
5,"Gaston County, North Carolina"
0,"Gates County, North Carolina"
7,"Graham County, North Carolina"
1,"Granville County, North Carolina"
1,"Greene County, North Carolina"
1,"Guilford County, North Carolina"
1,"Halifax County, North Carolina"
3,"Harnett County, North Carolina"
6,"Haywood County, North Carolina"
5,"Henderson County, North Carolina"
0,"Hertford County, North Carolina"
4,"Hoke County, North Carolina"
3,"Hyde County, North Carolina"
5,"Iredell County, North Carolina"
5,"Jackson County, North Carolina"
0,"Johnston County, North Carolina"
4,"Jones County, North Carolina"
3,"Lee County, North Carolina"
1,"Lenoir County, North Carolina"
4,"Lincoln County, North Carolina"
6,"Macon County, North Carolina"
4,"Madison County, North Carolina"
2,"Martin County, North Carolina"
6,"McDowell County, North Carolina"
0,"Mecklenburg County, North Carolina"
6,"Mitchell County, North Carolina"
4,"Montgomery County, North Carolina"
4,"Moore County, North Carolina"
1,"Nash County, North Carolina"
4,"New Hanover County, North Carolina"
0,"Northampton County, North Carolina"
6,"Onslow County, North Carolina"
0,"Orange County, North Carolina"
4,"Pamlico County, North Carolina"
0,"Pasquotank County, North Carolina"
5,"Pender County, North Carolina"
0,"Perquimans County, North Carolina"
1,"Person County, North Carolina"
2,"Pitt County, North Carolina"
4,"Polk County, North Carolina"
5,"Randolph County, North Carolina"
5,"Richmond County, North Carolina"
5,"Robeson County, North Carolina"
4,"Rockingham County, North Carolina"
6,"Rowan County, North Carolina"
5,"Rutherford County, North Carolina"
5,"Sampson County, North Carolina"
5,"Scotland County, North Carolina"
4,"Stanly County, North Carolina"
5,"Stokes County, North Carolina"
6,"Surry County, North Carolina"
7,"Swain County, North Carolina"
6,"Transylvania County, North Carolina"
2,"Tyrrell County, North Carolina"
1,"Union County, North Carolina"
1,"Vance County, North Carolina"
0,"Wake County, North Carolina"
1,"Warren County, North Carolina"
0,"Washington County, North Carolina"
6,"Watauga County, North Carolina"
1,"Wayne County, North Carolina"
8,"Wilkes County, North Carolina"
0,"Wilson County, North Carolina"
7,"Yadkin County, North Carolina"
6,"Yancey County, North Carolina"
2,"Adams County, North Dakota"
3,"Barnes County, North Dakota"
6,"Benson County, North Dakota"
3,"Billings County, North Dakota"
0,"Bottineau County, North Dakota"
1,"Bowman County, North Dakota"
0,"Burke County, North Dakota"
1,"Burleigh County, North Dakota"
5,"Cass County, North Dakota"
2,"Cavalier County, North Dakota"
1,"Dickey County, North Dakota"
0,"Divide County, North Dakota"
1,"Dunn County, North Dakota"
2,"Eddy County, North Dakota"
0,"Emmons County, North Dakota"
0,"Foster County, North Dakota"
3,"Golden Valley County, North Dakota"
4,"Grand Forks County, North Dakota"
0,"Grant County, North Dakota"
1,"Griggs County, North Dakota"
0,"Hettinger County, North Dakota"
0,"Kidder County, North Dakota"
0,"LaMoure County, North Dakota"
0,"Logan County, North Dakota"
0,"McHenry County, North Dakota"
0,"McIntosh County, North Dakota"
4,"McKenzie County, North Dakota"
2,"McLean County, North Dakota"
1,"Mercer County, North Dakota"
3,"Morton County, North Dakota"
1,"Mountrail County, North Dakota"
3,"Nelson County, North Dakota"
1,"Oliver County, North Dakota"
3,"Pembina County, North Dakota"
2,"Pierce County, North Dakota"
4,"Ramsey County, North Dakota"
2,"Ransom County, North Dakota"
1,"Renville County, North Dakota"
2,"Richland County, North Dakota"
4,"Rolette County, North Dakota"
1,"Sargent County, North Dakota"
0,"Sheridan County, North Dakota"
4,"Sioux County, North Dakota"
1,"Slope County, North Dakota"
2,"Stark County, North Dakota"
2,"Steele County, North Dakota"
2,"Stutsman County, North Dakota"
2,"Towner County, North Dakota"
3,"Traill County, North Dakota"
2,"Walsh County, North Dakota"
0,"Ward County, North Dakota"
0,"Wells County, North Dakota"
3,"Williams County, North Dakota"
8,"Adams County, Ohio"
8,"Allen County, Ohio"
7,"Ashland County, Ohio"
8,"Ashtabula County, Ohio"
8,"Athens County, Ohio"
7,"Auglaize County, Ohio"
8,"Belmont County, Ohio"
8,"Brown County, Ohio"
8,"Butler County, Ohio"
8,"Carroll County, Ohio"
8,"Champaign County, Ohio"
8,"Clark County, Ohio"
8,"Clermont County, Ohio"
8,"Clinton County, Ohio"
8,"Columbiana County, Ohio"
8,"Coshocton County, Ohio"
8,"Crawford County, Ohio"
2,"Cuyahoga County, Ohio"
8,"Darke County, Ohio"
8,"Defiance County, Ohio"
7,"Delaware County, Ohio"
8,"Erie County, Ohio"
8,"Fairfield County, Ohio"
8,"Fayette County, Ohio"
7,"Franklin County, Ohio"
7,"Fulton County, Ohio"
8,"Gallia County, Ohio"
7,"Geauga County, Ohio"
8,"Greene County, Ohio"
8,"Guernsey County, Ohio"
8,"Hamilton County, Ohio"
7,"Hancock County, Ohio"
8,"Hardin County, Ohio"
8,"Harrison County, Ohio"
7,"Henry County, Ohio"
8,"Highland County, Ohio"
8,"Hocking County, Ohio"
7,"Holmes County, Ohio"
8,"Huron County, Ohio"
8,"Jackson County, Ohio"
8,"Jefferson County, Ohio"
8,"Knox County, Ohio"
8,"Lake County, Ohio"
8,"Lawrence County, Ohio"
8,"Licking County, Ohio"
7,"Logan County, Ohio"
8,"Lorain County, Ohio"
7,"Lucas County, Ohio"
8,"Madison County, Ohio"
7,"Mahoning County, Ohio"
8,"Marion County, Ohio"
7,"Medina County, Ohio"
8,"Meigs County, Ohio"
8,"Mercer County, Ohio"
8,"Miami County, Ohio"
8,"Monroe County, Ohio"
8,"Montgomery County, Ohio"
8,"Morgan County, Ohio"
8,"Morrow County, Ohio"
6,"Muskingum County, Ohio"
7,"Noble County, Ohio"
7,"Ottawa County, Ohio"
7,"Paulding County, Ohio"
7,"Perry County, Ohio"
8,"Pickaway County, Ohio"
8,"Pike County, Ohio"
8,"Portage County, Ohio"
8,"Preble County, Ohio"
7,"Putnam County, Ohio"
8,"Richland County, Ohio"
8,"Ross County, Ohio"
8,"Sandusky County, Ohio"
8,"Scioto County, Ohio"
8,"Seneca County, Ohio"
8,"Shelby County, Ohio"
8,"Stark County, Ohio"
8,"Summit County, Ohio"
8,"Trumbull County, Ohio"
7,"Tuscarawas County, Ohio"
7,"Union County, Ohio"
8,"Van Wert County, Ohio"
8,"Vinton County, Ohio"
8,"Warren County, Ohio"
8,"Washington County, Ohio"
7,"Wayne County, Ohio"
7,"Williams County, Ohio"
8,"Wood County, Ohio"
7,"Wyandot County, Ohio"
8,"Adair County, Oklahoma"
6,"Alfalfa County, Oklahoma"
7,"Atoka County, Oklahoma"
5,"Beaver County, Oklahoma"
6,"Beckham County, Oklahoma"
6,"Blaine County, Oklahoma"
6,"Bryan County, Oklahoma"
7,"Caddo County, Oklahoma"
8,"Canadian County, Oklahoma"
8,"Carter County, Oklahoma"
8,"Cherokee County, Oklahoma"
7,"Choctaw County, Oklahoma"
4,"Cimarron County, Oklahoma"
7,"Cleveland County, Oklahoma"
8,"Coal County, Oklahoma"
7,"Comanche County, Oklahoma"
6,"Cotton County, Oklahoma"
8,"Craig County, Oklahoma"
8,"Creek County, Oklahoma"
6,"Custer County, Oklahoma"
8,"Delaware County, Oklahoma"
5,"Dewey County, Oklahoma"
5,"Ellis County, Oklahoma"
7,"Garfield County, Oklahoma"
7,"Garvin County, Oklahoma"
7,"Grady County, Oklahoma"
6,"Grant County, Oklahoma"
5,"Greer County, Oklahoma"
4,"Harmon County, Oklahoma"
6,"Harper County, Oklahoma"
8,"Haskell County, Oklahoma"
8,"Hughes County, Oklahoma"
5,"Jackson County, Oklahoma"
8,"Jefferson County, Oklahoma"
8,"Johnston County, Oklahoma"
7,"Kay County, Oklahoma"
7,"Kingfisher County, Oklahoma"
7,"Kiowa County, Oklahoma"
7,"Latimer County, Oklahoma"
8,"Le Flore County, Oklahoma"
8,"Lincoln County, Oklahoma"
6,"Logan County, Oklahoma"
6,"Love County, Oklahoma"
5,"Major County, Oklahoma"
6,"Marshall County, Oklahoma"
8,"Mayes County, Oklahoma"
8,"McClain County, Oklahoma"
6,"McCurtain County, Oklahoma"
8,"McIntosh County, Oklahoma"
8,"Murray County, Oklahoma"
8,"Muskogee County, Oklahoma"
8,"Noble County, Oklahoma"
7,"Nowata County, Oklahoma"
8,"Okfuskee County, Oklahoma"
5,"Oklahoma County, Oklahoma"
8,"Okmulgee County, Oklahoma"
7,"Osage County, Oklahoma"
8,"Ottawa County, Oklahoma"
8,"Pawnee County, Oklahoma"
7,"Payne County, Oklahoma"
8,"Pittsburg County, Oklahoma"
8,"Pontotoc County, Oklahoma"
8,"Pottawatomie County, Oklahoma"
8,"Pushmataha County, Oklahoma"
5,"Roger Mills County, Oklahoma"
8,"Rogers County, Oklahoma"
8,"Seminole County, Oklahoma"
8,"Sequoyah County, Oklahoma"
7,"Stephens County, Oklahoma"
5,"Texas County, Oklahoma"
6,"Tillman County, Oklahoma"
8,"Tulsa County, Oklahoma"
8,"Wagoner County, Oklahoma"
8,"Washington County, Oklahoma"
6,"Washita County, Oklahoma"
6,"Woods County, Oklahoma"
7,"Woodward County, Oklahoma"
4,"Baker County, Oregon"
1,"Benton County, Oregon"
0,"Clackamas County, Oregon"
1,"Clatsop County, Oregon"
1,"Columbia County, Oregon"
1,"Coos County, Oregon"
2,"Crook County, Oregon"
1,"Curry County, Oregon"
1,"Deschutes County, Oregon"
2,"Douglas County, Oregon"
0,"Gilliam County, Oregon"
2,"Grant County, Oregon"
2,"Harney County, Oregon"
0,"Hood River County, Oregon"
0,"Jackson County, Oregon"
3,"Jefferson County, Oregon"
1,"Josephine County, Oregon"
1,"Klamath County, Oregon"
4,"Lake County, Oregon"
3,"Lane County, Oregon"
2,"Lincoln County, Oregon"
4,"Linn County, Oregon"
3,"Malheur County, Oregon"
0,"Marion County, Oregon"
1,"Morrow County, Oregon"
0,"Multnomah County, Oregon"
0,"Polk County, Oregon"
0,"Sherman County, Oregon"
1,"Tillamook County, Oregon"
0,"Umatilla County, Oregon"
2,"Union County, Oregon"
2,"Wallowa County, Oregon"
3,"Wasco County, Oregon"
0,"Washington County, Oregon"
1,"Wheeler County, Oregon"
0,"Yamhill County, Oregon"
5,"Adams County, Pennsylvania"
2,"Allegheny County, Pennsylvania"
8,"Armstrong County, Pennsylvania"
7,"Beaver County, Pennsylvania"
6,"Bedford County, Pennsylvania"
2,"Berks County, Pennsylvania"
5,"Blair County, Pennsylvania"
6,"Bradford County, Pennsylvania"
4,"Bucks County, Pennsylvania"
8,"Butler County, Pennsylvania"
7,"Cambria County, Pennsylvania"
7,"Cameron County, Pennsylvania"
6,"Carbon County, Pennsylvania"
4,"Centre County, Pennsylvania"
2,"Chester County, Pennsylvania"
8,"Clarion County, Pennsylvania"
7,"Clearfield County, Pennsylvania"
7,"Clinton County, Pennsylvania"
4,"Columbia County, Pennsylvania"
8,"Crawford County, Pennsylvania"
5,"Cumberland County, Pennsylvania"
4,"Dauphin County, Pennsylvania"
5,"Delaware County, Pennsylvania"
7,"Elk County, Pennsylvania"
5,"Erie County, Pennsylvania"
8,"Fayette County, Pennsylvania"
8,"Forest County, Pennsylvania"
6,"Franklin County, Pennsylvania"
6,"Fulton County, Pennsylvania"
8,"Greene County, Pennsylvania"
5,"Huntingdon County, Pennsylvania"
8,"Indiana County, Pennsylvania"
8,"Jefferson County, Pennsylvania"
5,"Juniata County, Pennsylvania"
5,"Lackawanna County, Pennsylvania"
2,"Lancaster County, Pennsylvania"
8,"Lawrence County, Pennsylvania"
2,"Lebanon County, Pennsylvania"
5,"Lehigh County, Pennsylvania"
5,"Luzerne County, Pennsylvania"
6,"Lycoming County, Pennsylvania"
8,"McKean County, Pennsylvania"
8,"Mercer County, Pennsylvania"
5,"Mifflin County, Pennsylvania"
5,"Monroe County, Pennsylvania"
1,"Montgomery County, Pennsylvania"
6,"Montour County, Pennsylvania"
2,"Northampton County, Pennsylvania"
4,"Northumberland County, Pennsylvania"
5,"Perry County, Pennsylvania"
1,"Philadelphia County, Pennsylvania"
5,"Pike County, Pennsylvania"
6,"Potter County, Pennsylvania"
3,"Schuylkill County, Pennsylvania"
4,"Snyder County, Pennsylvania"
8,"Somerset County, Pennsylvania"
7,"Sullivan County, Pennsylvania"
8,"Susquehanna County, Pennsylvania"
6,"Tioga County, Pennsylvania"
4,"Union County, Pennsylvania"
8,"Venango County, Pennsylvania"
7,"Warren County, Pennsylvania"
7,"Washington County, Pennsylvania"
7,"Wayne County, Pennsylvania"
8,"Westmoreland County, Pennsylvania"
7,"Wyoming County, Pennsylvania"
6,"York County, Pennsylvania"
6,"Bristol County, Rhode Island"
7,"Kent County, Rhode Island"
4,"Newport County, Rhode Island"
4,"Providence County, Rhode Island"
6,"Washington County, Rhode Island"
4,"Abbeville County, South Carolina"
1,"Aiken County, South Carolina"
1,"Allendale County, South Carolina"
6,"Anderson County, South Carolina"
2,"Bamberg County, South Carolina"
3,"Barnwell County, South Carolina"
1,"Beaufort County, South Carolina"
3,"Berkeley County, South Carolina"
1,"Calhoun County, South Carolina"
0,"Charleston County, South Carolina"
3,"Cherokee County, South Carolina"
4,"Chester County, South Carolina"
3,"Chesterfield County, South Carolina"
2,"Clarendon County, South Carolina"
3,"Colleton County, South Carolina"
3,"Darlington County, South Carolina"
3,"Dillon County, South Carolina"
0,"Dorchester County, South Carolina"
1,"Edgefield County, South Carolina"
3,"Fairfield County, South Carolina"
2,"Florence County, South Carolina"
3,"Georgetown County, South Carolina"
2,"Greenville County, South Carolina"
1,"Greenwood County, South Carolina"
2,"Hampton County, South Carolina"
6,"Horry County, South Carolina"
2,"Jasper County, South Carolina"
3,"Kershaw County, South Carolina"
1,"Lancaster County, South Carolina"
4,"Laurens County, South Carolina"
2,"Lee County, South Carolina"
3,"Lexington County, South Carolina"
4,"Marion County, South Carolina"
3,"Marlboro County, South Carolina"
5,"McCormick County, South Carolina"
3,"Newberry County, South Carolina"
6,"Oconee County, South Carolina"
2,"Orangeburg County, South Carolina"
8,"Pickens County, South Carolina"
0,"Richland County, South Carolina"
1,"Saluda County, South Carolina"
2,"Spartanburg County, South Carolina"
0,"Sumter County, South Carolina"
4,"Union County, South Carolina"
2,"Williamsburg County, South Carolina"
4,"York County, South Carolina"
1,"Aurora County, South Dakota"
1,"Beadle County, South Dakota"
1,"Bennett County, South Dakota"
0,"Bon Homme County, South Dakota"
1,"Brookings County, South Dakota"
1,"Brown County, South Dakota"
2,"Brule County, South Dakota"
5,"Buffalo County, South Dakota"
1,"Butte County, South Dakota"
0,"Campbell County, South Dakota"
0,"Charles Mix County, South Dakota"
0,"Clark County, South Dakota"
1,"Clay County, South Dakota"
0,"Codington County, South Dakota"
4,"Corson County, South Dakota"
2,"Custer County, South Dakota"
1,"Davison County, South Dakota"
1,"Day County, South Dakota"
0,"Deuel County, South Dakota"
4,"Dewey County, South Dakota"
0,"Douglas County, South Dakota"
0,"Edmunds County, South Dakota"
3,"Fall River County, South Dakota"
0,"Faulk County, South Dakota"
0,"Grant County, South Dakota"
0,"Gregory County, South Dakota"
1,"Haakon County, South Dakota"
0,"Hamlin County, South Dakota"
0,"Hand County, South Dakota"
0,"Hanson County, South Dakota"
2,"Harding County, South Dakota"
1,"Hughes County, South Dakota"
0,"Hutchinson County, South Dakota"
1,"Hyde County, South Dakota"
3,"Jackson County, South Dakota"
0,"Jerauld County, South Dakota"
1,"Jones County, South Dakota"
0,"Kingsbury County, South Dakota"
1,"Lake County, South Dakota"
1,"Lawrence County, South Dakota"
0,"Lincoln County, South Dakota"
2,"Lyman County, South Dakota"
1,"Marshall County, South Dakota"
1,"McCook County, South Dakota"
0,"McPherson County, South Dakota"
2,"Meade County, South Dakota"
2,"Mellette County, South Dakota"
0,"Miner County, South Dakota"
3,"Minnehaha County, South Dakota"
3,"Moody County, South Dakota"
5,"Oglala Lakota County, South Dakota"
2,"Pennington County, South Dakota"
1,"Perkins County, South Dakota"
0,"Potter County, South Dakota"
2,"Roberts County, South Dakota"
0,"Sanborn County, South Dakota"
1,"Spink County, South Dakota"
1,"Stanley County, South Dakota"
0,"Sully County, South Dakota"
5,"Todd County, South Dakota"
0,"Tripp County, South Dakota"
0,"Turner County, South Dakota"
1,"Union County, South Dakota"
2,"Walworth County, South Dakota"
1,"Yankton County, South Dakota"
3,"Ziebach County, South Dakota"
7,"Anderson County, Tennessee"
8,"Bedford County, Tennessee"
8,"Benton County, Tennessee"
6,"Bledsoe County, Tennessee"
7,"Blount County, Tennessee"
7,"Bradley County, Tennessee"
8,"Campbell County, Tennessee"
7,"Cannon County, Tennessee"
6,"Carroll County, Tennessee"
5,"Carter County, Tennessee"
8,"Cheatham County, Tennessee"
5,"Chester County, Tennessee"
8,"Claiborne County, Tennessee"
8,"Clay County, Tennessee"
7,"Cocke County, Tennessee"
7,"Coffee County, Tennessee"
4,"Crockett County, Tennessee"
7,"Cumberland County, Tennessee"
4,"Davidson County, Tennessee"
7,"DeKalb County, Tennessee"
7,"Decatur County, Tennessee"
8,"Dickson County, Tennessee"
4,"Dyer County, Tennessee"
3,"Fayette County, Tennessee"
7,"Fentress County, Tennessee"
7,"Franklin County, Tennessee"
2,"Gibson County, Tennessee"
7,"Giles County, Tennessee"
7,"Grainger County, Tennessee"
7,"Greene County, Tennessee"
7,"Grundy County, Tennessee"
8,"Hamblen County, Tennessee"
3,"Hamilton County, Tennessee"
7,"Hancock County, Tennessee"
4,"Hardeman County, Tennessee"
7,"Hardin County, Tennessee"
7,"Hawkins County, Tennessee"
4,"Haywood County, Tennessee"
5,"Henderson County, Tennessee"
7,"Henry County, Tennessee"
7,"Hickman County, Tennessee"
8,"Houston County, Tennessee"
8,"Humphreys County, Tennessee"
8,"Jackson County, Tennessee"
7,"Jefferson County, Tennessee"
7,"Johnson County, Tennessee"
8,"Knox County, Tennessee"
5,"Lake County, Tennessee"
5,"Lauderdale County, Tennessee"
7,"Lawrence County, Tennessee"
7,"Lewis County, Tennessee"
7,"Lincoln County, Tennessee"
5,"Loudon County, Tennessee"
6,"Macon County, Tennessee"
2,"Madison County, Tennessee"
6,"Marion County, Tennessee"
7,"Marshall County, Tennessee"
7,"Maury County, Tennessee"
6,"McMinn County, Tennessee"
6,"McNairy County, Tennessee"
8,"Meigs County, Tennessee"
7,"Monroe County, Tennessee"
7,"Montgomery County, Tennessee"
7,"Moore County, Tennessee"
7,"Morgan County, Tennessee"
3,"Obion County, Tennessee"
8,"Overton County, Tennessee"
8,"Perry County, Tennessee"
7,"Pickett County, Tennessee"
7,"Polk County, Tennessee"
7,"Putnam County, Tennessee"
7,"Rhea County, Tennessee"
8,"Roane County, Tennessee"
7,"Robertson County, Tennessee"
7,"Rutherford County, Tennessee"
8,"Scott County, Tennessee"
6,"Sequatchie County, Tennessee"
7,"Sevier County, Tennessee"
3,"Shelby County, Tennessee"
7,"Smith County, Tennessee"
8,"Stewart County, Tennessee"
6,"Sullivan County, Tennessee"
6,"Sumner County, Tennessee"
4,"Tipton County, Tennessee"
7,"Trousdale County, Tennessee"
6,"Unicoi County, Tennessee"
8,"Union County, Tennessee"
6,"Van Buren County, Tennessee"
6,"Warren County, Tennessee"
4,"Washington County, Tennessee"
7,"Wayne County, Tennessee"
4,"Weakley County, Tennessee"
7,"White County, Tennessee"
4,"Williamson County, Tennessee"
7,"Wilson County, Tennessee"
2,"Anderson County, Texas"
1,"Andrews County, Texas"
3,"Angelina County, Texas"
5,"Aransas County, Texas"
5,"Archer County, Texas"
2,"Armstrong County, Texas"
1,"Atascosa County, Texas"
0,"Austin County, Texas"
0,"Bailey County, Texas"
1,"Bandera County, Texas"
3,"Bastrop County, Texas"
5,"Baylor County, Texas"
1,"Bee County, Texas"
1,"Bell County, Texas"
1,"Bexar County, Texas"
2,"Blanco County, Texas"
0,"Borden County, Texas"
2,"Bosque County, Texas"
3,"Bowie County, Texas"
1,"Brazoria County, Texas"
1,"Brazos County, Texas"
0,"Brewster County, Texas"
1,"Briscoe County, Texas"
3,"Brooks County, Texas"
3,"Brown County, Texas"
2,"Burleson County, Texas"
2,"Burnet County, Texas"
1,"Caldwell County, Texas"
4,"Calhoun County, Texas"
3,"Callahan County, Texas"
0,"Cameron County, Texas"
3,"Camp County, Texas"
3,"Carson County, Texas"
4,"Cass County, Texas"
0,"Castro County, Texas"
4,"Chambers County, Texas"
3,"Cherokee County, Texas"
1,"Childress County, Texas"
6,"Clay County, Texas"
1,"Cochran County, Texas"
2,"Coke County, Texas"
2,"Coleman County, Texas"
1,"Collin County, Texas"
3,"Collingsworth County, Texas"
1,"Colorado County, Texas"
1,"Comal County, Texas"
1,"Comanche County, Texas"
1,"Concho County, Texas"
6,"Cooke County, Texas"
1,"Coryell County, Texas"
1,"Cottle County, Texas"
2,"Crane County, Texas"
1,"Crockett County, Texas"
1,"Crosby County, Texas"
0,"Culberson County, Texas"
2,"Dallam County, Texas"
1,"Dallas County, Texas"
1,"Dawson County, Texas"
1,"DeWitt County, Texas"
1,"Deaf Smith County, Texas"
3,"Delta County, Texas"
1,"Denton County, Texas"
1,"Dickens County, Texas"
2,"Dimmit County, Texas"
3,"Donley County, Texas"
3,"Duval County, Texas"
3,"Eastland County, Texas"
3,"Ector County, Texas"
1,"Edwards County, Texas"
0,"El Paso County, Texas"
0,"Ellis County, Texas"
2,"Erath County, Texas"
1,"Falls County, Texas"
4,"Fannin County, Texas"
1,"Fayette County, Texas"
1,"Fisher County, Texas"
0,"Floyd County, Texas"
3,"Foard County, Texas"
0,"Fort Bend County, Texas"
2,"Franklin County, Texas"
2,"Freestone County, Texas"
1,"Frio County, Texas"
1,"Gaines County, Texas"
4,"Galveston County, Texas"
1,"Garza County, Texas"
0,"Gillespie County, Texas"
0,"Glasscock County, Texas"
2,"Goliad County, Texas"
3,"Gonzales County, Texas"
3,"Gray County, Texas"
5,"Grayson County, Texas"
3,"Gregg County, Texas"
2,"Grimes County, Texas"
2,"Guadalupe County, Texas"
1,"Hale County, Texas"
2,"Hall County, Texas"
2,"Hamilton County, Texas"
3,"Hansford County, Texas"
2,"Hardeman County, Texas"
6,"Hardin County, Texas"
0,"Harris County, Texas"
3,"Harrison County, Texas"
1,"Hartley County, Texas"
3,"Haskell County, Texas"
1,"Hays County, Texas"
3,"Hemphill County, Texas"
5,"Henderson County, Texas"
0,"Hidalgo County, Texas"
2,"Hill County, Texas"
1,"Hockley County, Texas"
5,"Hood County, Texas"
1,"Hopkins County, Texas"
2,"Houston County, Texas"
1,"Howard County, Texas"
0,"Hudspeth County, Texas"
3,"Hunt County, Texas"
4,"Hutchinson County, Texas"
1,"Irion County, Texas"
5,"Jack County, Texas"
2,"Jackson County, Texas"
4,"Jasper County, Texas"
0,"Jeff Davis County, Texas"
4,"Jefferson County, Texas"
1,"Jim Hogg County, Texas"
2,"Jim Wells County, Texas"
3,"Johnson County, Texas"
1,"Jones County, Texas"
1,"Karnes County, Texas"
3,"Kaufman County, Texas"
1,"Kendall County, Texas"
1,"Kenedy County, Texas"
1,"Kent County, Texas"
2,"Kerr County, Texas"
1,"Kimble County, Texas"
2,"King County, Texas"
0,"Kinney County, Texas"
1,"Kleberg County, Texas"
3,"Knox County, Texas"
1,"La Salle County, Texas"
4,"Lamar County, Texas"
1,"Lamb County, Texas"
0,"Lampasas County, Texas"
0,"Lavaca County, Texas"
1,"Lee County, Texas"
2,"Leon County, Texas"
4,"Liberty County, Texas"
2,"Limestone County, Texas"
4,"Lipscomb County, Texas"
2,"Live Oak County, Texas"
5,"Llano County, Texas"
3,"Loving County, Texas"
1,"Lubbock County, Texas"
0,"Lynn County, Texas"
3,"Madison County, Texas"
4,"Marion County, Texas"
1,"Martin County, Texas"
1,"Mason County, Texas"
4,"Matagorda County, Texas"
1,"Maverick County, Texas"
1,"McCulloch County, Texas"
0,"McLennan County, Texas"
2,"McMullen County, Texas"
0,"Medina County, Texas"
1,"Menard County, Texas"
2,"Midland County, Texas"
3,"Milam County, Texas"
1,"Mills County, Texas"
2,"Mitchell County, Texas"
5,"Montague County, Texas"
1,"Montgomery County, Texas"
1,"Moore County, Texas"
4,"Morris County, Texas"
1,"Motley County, Texas"
4,"Nacogdoches County, Texas"
2,"Navarro County, Texas"
6,"Newton County, Texas"
4,"Nolan County, Texas"
3,"Nueces County, Texas"
3,"Ochiltree County, Texas"
1,"Oldham County, Texas"
6,"Orange County, Texas"
5,"Palo Pinto County, Texas"
3,"Panola County, Texas"
5,"Parker County, Texas"
0,"Parmer County, Texas"
1,"Pecos County, Texas"
5,"Polk County, Texas"
2,"Potter County, Texas"
0,"Presidio County, Texas"
2,"Rains County, Texas"
2,"Randall County, Texas"
2,"Reagan County, Texas"
1,"Real County, Texas"
